date,year,quarter,month,month_name,week_of_year,weekday,weekday_name,is_weekend,day_of_year,is_month_start,is_month_end
2019-11-04,2019,4,11,十一月,45,0,周一,否,308,否,否
2019-11-05,2019,4,11,十一月,45,1,周二,否,309,否,否
2019-11-06,2019,4,11,十一月,45,2,周三,否,310,否,否
2019-11-07,2019,4,11,十一月,45,3,周四,否,311,否,否
2019-11-08,2019,4,11,十一月,45,4,周五,否,312,否,否
2019-11-09,2019,4,11,十一月,45,5,周六,是,313,否,否
2019-11-10,2019,4,11,十一月,45,6,周日,是,314,否,否
2019-11-11,2019,4,11,十一月,46,0,周一,否,315,否,否
2019-11-12,2019,4,11,十一月,46,1,周二,否,316,否,否
2019-11-13,2019,4,11,十一月,46,2,周三,否,317,否,否
2019-11-14,2019,4,11,十一月,46,3,周四,否,318,否,否
2019-11-15,2019,4,11,十一月,46,4,周五,否,319,否,否
2019-11-16,2019,4,11,十一月,46,5,周六,是,320,否,否
2019-11-17,2019,4,11,十一月,46,6,周日,是,321,否,否
2019-11-18,2019,4,11,十一月,47,0,周一,否,322,否,否
2019-11-19,2019,4,11,十一月,47,1,周二,否,323,否,否
2019-11-20,2019,4,11,十一月,47,2,周三,否,324,否,否
2019-11-21,2019,4,11,十一月,47,3,周四,否,325,否,否
2019-11-22,2019,4,11,十一月,47,4,周五,否,326,否,否
2019-11-23,2019,4,11,十一月,47,5,周六,是,327,否,否
2019-11-24,2019,4,11,十一月,47,6,周日,是,328,否,否
2019-11-25,2019,4,11,十一月,48,0,周一,否,329,否,否
2019-11-26,2019,4,11,十一月,48,1,周二,否,330,否,否
2019-11-27,2019,4,11,十一月,48,2,周三,否,331,否,否
2019-11-28,2019,4,11,十一月,48,3,周四,否,332,否,否
2019-11-29,2019,4,11,十一月,48,4,周五,否,333,否,否
2019-11-30,2019,4,11,十一月,48,5,周六,是,334,否,是
2019-12-01,2019,4,12,十二月,48,6,周日,是,335,是,否
2019-12-02,2019,4,12,十二月,49,0,周一,否,336,否,否
2019-12-03,2019,4,12,十二月,49,1,周二,否,337,否,否
2019-12-04,2019,4,12,十二月,49,2,周三,否,338,否,否
2019-12-05,2019,4,12,十二月,49,3,周四,否,339,否,否
2019-12-06,2019,4,12,十二月,49,4,周五,否,340,否,否
2019-12-07,2019,4,12,十二月,49,5,周六,是,341,否,否
2019-12-08,2019,4,12,十二月,49,6,周日,是,342,否,否
2019-12-09,2019,4,12,十二月,50,0,周一,否,343,否,否
2019-12-10,2019,4,12,十二月,50,1,周二,否,344,否,否
2019-12-11,2019,4,12,十二月,50,2,周三,否,345,否,否
2019-12-12,2019,4,12,十二月,50,3,周四,否,346,否,否
2019-12-13,2019,4,12,十二月,50,4,周五,否,347,否,否
2019-12-14,2019,4,12,十二月,50,5,周六,是,348,否,否
2019-12-15,2019,4,12,十二月,50,6,周日,是,349,否,否
2019-12-16,2019,4,12,十二月,51,0,周一,否,350,否,否
2019-12-17,2019,4,12,十二月,51,1,周二,否,351,否,否
2019-12-18,2019,4,12,十二月,51,2,周三,否,352,否,否
2019-12-19,2019,4,12,十二月,51,3,周四,否,353,否,否
2019-12-20,2019,4,12,十二月,51,4,周五,否,354,否,否
2019-12-21,2019,4,12,十二月,51,5,周六,是,355,否,否
2019-12-22,2019,4,12,十二月,51,6,周日,是,356,否,否
2019-12-23,2019,4,12,十二月,52,0,周一,否,357,否,否
2019-12-24,2019,4,12,十二月,52,1,周二,否,358,否,否
2019-12-25,2019,4,12,十二月,52,2,周三,否,359,否,否
2019-12-26,2019,4,12,十二月,52,3,周四,否,360,否,否
2019-12-27,2019,4,12,十二月,52,4,周五,否,361,否,否
2019-12-28,2019,4,12,十二月,52,5,周六,是,362,否,否
2019-12-29,2019,4,12,十二月,52,6,周日,是,363,否,否
2019-12-30,2019,4,12,十二月,1,0,周一,否,364,否,否
2019-12-31,2019,4,12,十二月,1,1,周二,否,365,否,是
2020-01-01,2020,1,1,一月,1,2,周三,否,1,是,否
2020-01-02,2020,1,1,一月,1,3,周四,否,2,否,否
2020-01-03,2020,1,1,一月,1,4,周五,否,3,否,否
2020-01-04,2020,1,1,一月,1,5,周六,是,4,否,否
2020-01-05,2020,1,1,一月,1,6,周日,是,5,否,否
2020-01-06,2020,1,1,一月,2,0,周一,否,6,否,否
2020-01-07,2020,1,1,一月,2,1,周二,否,7,否,否
2020-01-08,2020,1,1,一月,2,2,周三,否,8,否,否
2020-01-09,2020,1,1,一月,2,3,周四,否,9,否,否
2020-01-10,2020,1,1,一月,2,4,周五,否,10,否,否
2020-01-11,2020,1,1,一月,2,5,周六,是,11,否,否
2020-01-12,2020,1,1,一月,2,6,周日,是,12,否,否
2020-01-13,2020,1,1,一月,3,0,周一,否,13,否,否
2020-01-14,2020,1,1,一月,3,1,周二,否,14,否,否
2020-01-15,2020,1,1,一月,3,2,周三,否,15,否,否
2020-01-16,2020,1,1,一月,3,3,周四,否,16,否,否
2020-01-17,2020,1,1,一月,3,4,周五,否,17,否,否
2020-01-18,2020,1,1,一月,3,5,周六,是,18,否,否
2020-01-19,2020,1,1,一月,3,6,周日,是,19,否,否
2020-01-20,2020,1,1,一月,4,0,周一,否,20,否,否
2020-01-21,2020,1,1,一月,4,1,周二,否,21,否,否
2020-01-22,2020,1,1,一月,4,2,周三,否,22,否,否
2020-01-23,2020,1,1,一月,4,3,周四,否,23,否,否
2020-01-24,2020,1,1,一月,4,4,周五,否,24,否,否
2020-01-25,2020,1,1,一月,4,5,周六,是,25,否,否
2020-01-26,2020,1,1,一月,4,6,周日,是,26,否,否
2020-01-27,2020,1,1,一月,5,0,周一,否,27,否,否
2020-03-31,2020,1,3,三月,14,1,周二,否,91,否,是
2020-04-01,2020,2,4,四月,14,2,周三,否,92,是,否
2020-04-02,2020,2,4,四月,14,3,周四,否,93,否,否
2020-04-03,2020,2,4,四月,14,4,周五,否,94,否,否
2020-04-04,2020,2,4,四月,14,5,周六,是,95,否,否
2020-04-05,2020,2,4,四月,14,6,周日,是,96,否,否
2020-04-06,2020,2,4,四月,15,0,周一,否,97,否,否
2020-04-07,2020,2,4,四月,15,1,周二,否,98,否,否
2020-04-08,2020,2,4,四月,15,2,周三,否,99,否,否
2020-04-09,2020,2,4,四月,15,3,周四,否,100,否,否
2020-04-10,2020,2,4,四月,15,4,周五,否,101,否,否
2020-04-11,2020,2,4,四月,15,5,周六,是,102,否,否
2020-04-12,2020,2,4,四月,15,6,周日,是,103,否,否
2020-04-13,2020,2,4,四月,16,0,周一,否,104,否,否
2020-04-14,2020,2,4,四月,16,1,周二,否,105,否,否
2020-04-15,2020,2,4,四月,16,2,周三,否,106,否,否
2020-04-16,2020,2,4,四月,16,3,周四,否,107,否,否
2020-04-17,2020,2,4,四月,16,4,周五,否,108,否,否
2020-04-18,2020,2,4,四月,16,5,周六,是,109,否,否
2020-04-19,2020,2,4,四月,16,6,周日,是,110,否,否
2020-04-20,2020,2,4,四月,17,0,周一,否,111,否,否
2020-04-21,2020,2,4,四月,17,1,周二,否,112,否,否
2020-04-22,2020,2,4,四月,17,2,周三,否,113,否,否
2020-04-23,2020,2,4,四月,17,3,周四,否,114,否,否
2020-04-24,2020,2,4,四月,17,4,周五,否,115,否,否
2020-04-25,2020,2,4,四月,17,5,周六,是,116,否,否
2020-04-26,2020,2,4,四月,17,6,周日,是,117,否,否
2020-04-27,2020,2,4,四月,18,0,周一,否,118,否,否
2020-04-28,2020,2,4,四月,18,1,周二,否,119,否,否
2020-04-29,2020,2,4,四月,18,2,周三,否,120,否,否
2020-04-30,2020,2,4,四月,18,3,周四,否,121,否,是
2020-05-01,2020,2,5,五月,18,4,周五,否,122,是,否
2020-05-02,2020,2,5,五月,18,5,周六,是,123,否,否
2020-05-03,2020,2,5,五月,18,6,周日,是,124,否,否
2020-05-04,2020,2,5,五月,19,0,周一,否,125,否,否
2020-05-05,2020,2,5,五月,19,1,周二,否,126,否,否
2020-05-06,2020,2,5,五月,19,2,周三,否,127,否,否
2020-05-07,2020,2,5,五月,19,3,周四,否,128,否,否
2020-05-08,2020,2,5,五月,19,4,周五,否,129,否,否
2020-05-09,2020,2,5,五月,19,5,周六,是,130,否,否
2020-05-10,2020,2,5,五月,19,6,周日,是,131,否,否
2020-05-11,2020,2,5,五月,20,0,周一,否,132,否,否
2020-05-12,2020,2,5,五月,20,1,周二,否,133,否,否
2020-05-13,2020,2,5,五月,20,2,周三,否,134,否,否
2020-05-14,2020,2,5,五月,20,3,周四,否,135,否,否
2020-05-15,2020,2,5,五月,20,4,周五,否,136,否,否
2020-05-16,2020,2,5,五月,20,5,周六,是,137,否,否
2020-05-17,2020,2,5,五月,20,6,周日,是,138,否,否
2020-05-18,2020,2,5,五月,21,0,周一,否,139,否,否
2020-05-19,2020,2,5,五月,21,1,周二,否,140,否,否
2020-05-20,2020,2,5,五月,21,2,周三,否,141,否,否
2020-05-21,2020,2,5,五月,21,3,周四,否,142,否,否
2020-05-22,2020,2,5,五月,21,4,周五,否,143,否,否
2020-05-23,2020,2,5,五月,21,5,周六,是,144,否,否
2020-05-24,2020,2,5,五月,21,6,周日,是,145,否,否
2020-05-25,2020,2,5,五月,22,0,周一,否,146,否,否
2020-05-26,2020,2,5,五月,22,1,周二,否,147,否,否
2020-05-27,2020,2,5,五月,22,2,周三,否,148,否,否
2020-05-28,2020,2,5,五月,22,3,周四,否,149,否,否
2020-05-29,2020,2,5,五月,22,4,周五,否,150,否,否
2020-05-30,2020,2,5,五月,22,5,周六,是,151,否,否
2020-05-31,2020,2,5,五月,22,6,周日,是,152,否,是
2020-06-01,2020,2,6,六月,23,0,周一,否,153,是,否
2020-06-02,2020,2,6,六月,23,1,周二,否,154,否,否
2020-06-03,2020,2,6,六月,23,2,周三,否,155,否,否
2020-06-04,2020,2,6,六月,23,3,周四,否,156,否,否
2020-06-05,2020,2,6,六月,23,4,周五,否,157,否,否
2020-06-06,2020,2,6,六月,23,5,周六,是,158,否,否
2020-06-07,2020,2,6,六月,23,6,周日,是,159,否,否
2020-06-08,2020,2,6,六月,24,0,周一,否,160,否,否
2020-06-09,2020,2,6,六月,24,1,周二,否,161,否,否
2020-06-10,2020,2,6,六月,24,2,周三,否,162,否,否
2020-06-11,2020,2,6,六月,24,3,周四,否,163,否,否
2020-06-12,2020,2,6,六月,24,4,周五,否,164,否,否
2020-06-13,2020,2,6,六月,24,5,周六,是,165,否,否
2020-06-14,2020,2,6,六月,24,6,周日,是,166,否,否
2020-06-15,2020,2,6,六月,25,0,周一,否,167,否,否
2020-06-16,2020,2,6,六月,25,1,周二,否,168,否,否
2020-06-17,2020,2,6,六月,25,2,周三,否,169,否,否
2020-06-18,2020,2,6,六月,25,3,周四,否,170,否,否
2020-06-19,2020,2,6,六月,25,4,周五,否,171,否,否
2020-06-20,2020,2,6,六月,25,5,周六,是,172,否,否
2020-06-21,2020,2,6,六月,25,6,周日,是,173,否,否
2020-06-22,2020,2,6,六月,26,0,周一,否,174,否,否
2020-06-24,2020,2,6,六月,26,2,周三,否,176,否,否
2020-06-26,2020,2,6,六月,26,4,周五,否,178,否,否
2020-06-27,2020,2,6,六月,26,5,周六,是,179,否,否
2020-06-28,2020,2,6,六月,26,6,周日,是,180,否,否
2020-06-29,2020,2,6,六月,27,0,周一,否,181,否,否
2020-06-30,2020,2,6,六月,27,1,周二,否,182,否,是
2020-07-01,2020,3,7,七月,27,2,周三,否,183,是,否
2020-07-02,2020,3,7,七月,27,3,周四,否,184,否,否
2020-07-03,2020,3,7,七月,27,4,周五,否,185,否,否
2020-07-04,2020,3,7,七月,27,5,周六,是,186,否,否
2020-07-05,2020,3,7,七月,27,6,周日,是,187,否,否
2020-07-06,2020,3,7,七月,28,0,周一,否,188,否,否
2020-07-07,2020,3,7,七月,28,1,周二,否,189,否,否
2020-07-08,2020,3,7,七月,28,2,周三,否,190,否,否
2020-07-09,2020,3,7,七月,28,3,周四,否,191,否,否
2020-07-10,2020,3,7,七月,28,4,周五,否,192,否,否
2020-07-11,2020,3,7,七月,28,5,周六,是,193,否,否
2020-07-12,2020,3,7,七月,28,6,周日,是,194,否,否
2020-07-13,2020,3,7,七月,29,0,周一,否,195,否,否
2020-07-14,2020,3,7,七月,29,1,周二,否,196,否,否
2020-07-15,2020,3,7,七月,29,2,周三,否,197,否,否
2020-07-16,2020,3,7,七月,29,3,周四,否,198,否,否
2020-07-17,2020,3,7,七月,29,4,周五,否,199,否,否
2020-07-18,2020,3,7,七月,29,5,周六,是,200,否,否
2020-07-19,2020,3,7,七月,29,6,周日,是,201,否,否
2020-07-20,2020,3,7,七月,30,0,周一,否,202,否,否
2020-07-21,2020,3,7,七月,30,1,周二,否,203,否,否
2020-07-22,2020,3,7,七月,30,2,周三,否,204,否,否
2020-07-23,2020,3,7,七月,30,3,周四,否,205,否,否
2020-07-24,2020,3,7,七月,30,4,周五,否,206,否,否
2020-07-25,2020,3,7,七月,30,5,周六,是,207,否,否
2020-07-26,2020,3,7,七月,30,6,周日,是,208,否,否
2020-07-27,2020,3,7,七月,31,0,周一,否,209,否,否
2020-07-28,2020,3,7,七月,31,1,周二,否,210,否,否
2020-07-29,2020,3,7,七月,31,2,周三,否,211,否,否
2020-07-30,2020,3,7,七月,31,3,周四,否,212,否,否
2020-07-31,2020,3,7,七月,31,4,周五,否,213,否,是
2020-08-01,2020,3,8,八月,31,5,周六,是,214,是,否
2020-08-02,2020,3,8,八月,31,6,周日,是,215,否,否
2020-08-03,2020,3,8,八月,32,0,周一,否,216,否,否
2020-08-04,2020,3,8,八月,32,1,周二,否,217,否,否
2020-08-05,2020,3,8,八月,32,2,周三,否,218,否,否
2020-08-06,2020,3,8,八月,32,3,周四,否,219,否,否
2020-08-07,2020,3,8,八月,32,4,周五,否,220,否,否
2020-08-08,2020,3,8,八月,32,5,周六,是,221,否,否
2020-08-09,2020,3,8,八月,32,6,周日,是,222,否,否
2020-08-10,2020,3,8,八月,33,0,周一,否,223,否,否
2020-08-11,2020,3,8,八月,33,1,周二,否,224,否,否
2020-08-12,2020,3,8,八月,33,2,周三,否,225,否,否
2020-08-13,2020,3,8,八月,33,3,周四,否,226,否,否
2020-08-14,2020,3,8,八月,33,4,周五,否,227,否,否
2020-08-15,2020,3,8,八月,33,5,周六,是,228,否,否
2020-08-16,2020,3,8,八月,33,6,周日,是,229,否,否
2020-08-17,2020,3,8,八月,34,0,周一,否,230,否,否
2020-08-22,2020,3,8,八月,34,5,周六,是,235,否,否
2020-08-23,2020,3,8,八月,34,6,周日,是,236,否,否
2020-08-24,2020,3,8,八月,35,0,周一,否,237,否,否
2020-08-25,2020,3,8,八月,35,1,周二,否,238,否,否
2020-08-26,2020,3,8,八月,35,2,周三,否,239,否,否
2020-08-27,2020,3,8,八月,35,3,周四,否,240,否,否
2020-08-28,2020,3,8,八月,35,4,周五,否,241,否,否
2020-08-29,2020,3,8,八月,35,5,周六,是,242,否,否
2020-08-30,2020,3,8,八月,35,6,周日,是,243,否,否
2020-08-31,2020,3,8,八月,36,0,周一,否,244,否,是
2020-09-01,2020,3,9,九月,36,1,周二,否,245,是,否
2020-09-02,2020,3,9,九月,36,2,周三,否,246,否,否
2020-09-03,2020,3,9,九月,36,3,周四,否,247,否,否
2020-09-04,2020,3,9,九月,36,4,周五,否,248,否,否
2020-09-05,2020,3,9,九月,36,5,周六,是,249,否,否
2020-09-06,2020,3,9,九月,36,6,周日,是,250,否,否
2020-09-07,2020,3,9,九月,37,0,周一,否,251,否,否
2020-09-08,2020,3,9,九月,37,1,周二,否,252,否,否
2020-09-09,2020,3,9,九月,37,2,周三,否,253,否,否
2020-09-10,2020,3,9,九月,37,3,周四,否,254,否,否
2020-09-11,2020,3,9,九月,37,4,周五,否,255,否,否
2020-09-12,2020,3,9,九月,37,5,周六,是,256,否,否
2020-09-13,2020,3,9,九月,37,6,周日,是,257,否,否
2020-09-14,2020,3,9,九月,38,0,周一,否,258,否,否
2020-09-15,2020,3,9,九月,38,1,周二,否,259,否,否
2020-09-16,2020,3,9,九月,38,2,周三,否,260,否,否
2020-09-17,2020,3,9,九月,38,3,周四,否,261,否,否
2020-09-18,2020,3,9,九月,38,4,周五,否,262,否,否
2020-09-19,2020,3,9,九月,38,5,周六,是,263,否,否
2020-09-20,2020,3,9,九月,38,6,周日,是,264,否,否
2020-09-21,2020,3,9,九月,39,0,周一,否,265,否,否
2020-09-22,2020,3,9,九月,39,1,周二,否,266,否,否
2020-09-23,2020,3,9,九月,39,2,周三,否,267,否,否
2020-09-24,2020,3,9,九月,39,3,周四,否,268,否,否
2020-09-25,2020,3,9,九月,39,4,周五,否,269,否,否
2020-09-26,2020,3,9,九月,39,5,周六,是,270,否,否
2020-09-27,2020,3,9,九月,39,6,周日,是,271,否,否
2020-09-28,2020,3,9,九月,40,0,周一,否,272,否,否
2020-09-29,2020,3,9,九月,40,1,周二,否,273,否,否
2020-09-30,2020,3,9,九月,40,2,周三,否,274,否,是
2020-10-01,2020,4,10,十月,40,3,周四,否,275,是,否
2020-10-02,2020,4,10,十月,40,4,周五,否,276,否,否
2020-10-03,2020,4,10,十月,40,5,周六,是,277,否,否
2020-10-04,2020,4,10,十月,40,6,周日,是,278,否,否
2020-10-05,2020,4,10,十月,41,0,周一,否,279,否,否
2020-10-06,2020,4,10,十月,41,1,周二,否,280,否,否
2020-10-07,2020,4,10,十月,41,2,周三,否,281,否,否
2020-10-08,2020,4,10,十月,41,3,周四,否,282,否,否
2020-10-09,2020,4,10,十月,41,4,周五,否,283,否,否
2020-10-10,2020,4,10,十月,41,5,周六,是,284,否,否
2020-10-11,2020,4,10,十月,41,6,周日,是,285,否,否
2020-10-12,2020,4,10,十月,42,0,周一,否,286,否,否
2020-10-13,2020,4,10,十月,42,1,周二,否,287,否,否
2020-10-14,2020,4,10,十月,42,2,周三,否,288,否,否
2020-10-15,2020,4,10,十月,42,3,周四,否,289,否,否
2020-10-16,2020,4,10,十月,42,4,周五,否,290,否,否
2020-10-17,2020,4,10,十月,42,5,周六,是,291,否,否
2020-10-18,2020,4,10,十月,42,6,周日,是,292,否,否
2020-10-19,2020,4,10,十月,43,0,周一,否,293,否,否
2020-10-20,2020,4,10,十月,43,1,周二,否,294,否,否
2020-10-21,2020,4,10,十月,43,2,周三,否,295,否,否
2020-10-22,2020,4,10,十月,43,3,周四,否,296,否,否
2020-10-23,2020,4,10,十月,43,4,周五,否,297,否,否
2020-10-24,2020,4,10,十月,43,5,周六,是,298,否,否
2020-10-25,2020,4,10,十月,43,6,周日,是,299,否,否
2020-10-26,2020,4,10,十月,44,0,周一,否,300,否,否
2020-10-27,2020,4,10,十月,44,1,周二,否,301,否,否
2020-10-28,2020,4,10,十月,44,2,周三,否,302,否,否
2020-10-29,2020,4,10,十月,44,3,周四,否,303,否,否
2020-10-30,2020,4,10,十月,44,4,周五,否,304,否,否
2020-10-31,2020,4,10,十月,44,5,周六,是,305,否,是
2020-11-01,2020,4,11,十一月,44,6,周日,是,306,是,否
2020-11-02,2020,4,11,十一月,45,0,周一,否,307,否,否
2020-11-03,2020,4,11,十一月,45,1,周二,否,308,否,否
2020-11-04,2020,4,11,十一月,45,2,周三,否,309,否,否
2020-11-05,2020,4,11,十一月,45,3,周四,否,310,否,否
2020-11-06,2020,4,11,十一月,45,4,周五,否,311,否,否
2020-11-07,2020,4,11,十一月,45,5,周六,是,312,否,否
2020-11-08,2020,4,11,十一月,45,6,周日,是,313,否,否
2020-11-09,2020,4,11,十一月,46,0,周一,否,314,否,否
2020-11-10,2020,4,11,十一月,46,1,周二,否,315,否,否
2020-11-11,2020,4,11,十一月,46,2,周三,否,316,否,否
2020-11-12,2020,4,11,十一月,46,3,周四,否,317,否,否
2020-11-13,2020,4,11,十一月,46,4,周五,否,318,否,否
2020-11-14,2020,4,11,十一月,46,5,周六,是,319,否,否
2020-11-15,2020,4,11,十一月,46,6,周日,是,320,否,否
2020-11-16,2020,4,11,十一月,47,0,周一,否,321,否,否
2020-11-17,2020,4,11,十一月,47,1,周二,否,322,否,否
2020-11-18,2020,4,11,十一月,47,2,周三,否,323,否,否
2020-11-19,2020,4,11,十一月,47,3,周四,否,324,否,否
2020-11-20,2020,4,11,十一月,47,4,周五,否,325,否,否
2020-11-21,2020,4,11,十一月,47,5,周六,是,326,否,否
2020-11-22,2020,4,11,十一月,47,6,周日,是,327,否,否
2020-11-23,2020,4,11,十一月,48,0,周一,否,328,否,否
2020-11-24,2020,4,11,十一月,48,1,周二,否,329,否,否
2020-11-25,2020,4,11,十一月,48,2,周三,否,330,否,否
2020-11-26,2020,4,11,十一月,48,3,周四,否,331,否,否
2020-11-27,2020,4,11,十一月,48,4,周五,否,332,否,否
2020-11-28,2020,4,11,十一月,48,5,周六,是,333,否,否
2020-11-29,2020,4,11,十一月,48,6,周日,是,334,否,否
2020-11-30,2020,4,11,十一月,49,0,周一,否,335,否,是
2020-12-01,2020,4,12,十二月,49,1,周二,否,336,是,否
2020-12-02,2020,4,12,十二月,49,2,周三,否,337,否,否
2020-12-03,2020,4,12,十二月,49,3,周四,否,338,否,否
2020-12-04,2020,4,12,十二月,49,4,周五,否,339,否,否
2020-12-05,2020,4,12,十二月,49,5,周六,是,340,否,否
2020-12-06,2020,4,12,十二月,49,6,周日,是,341,否,否
2020-12-07,2020,4,12,十二月,50,0,周一,否,342,否,否
2020-12-08,2020,4,12,十二月,50,1,周二,否,343,否,否
2020-12-09,2020,4,12,十二月,50,2,周三,否,344,否,否
2020-12-10,2020,4,12,十二月,50,3,周四,否,345,否,否
2020-12-11,2020,4,12,十二月,50,4,周五,否,346,否,否
2020-12-12,2020,4,12,十二月,50,5,周六,是,347,否,否
2020-12-13,2020,4,12,十二月,50,6,周日,是,348,否,否
2020-12-14,2020,4,12,十二月,51,0,周一,否,349,否,否
2020-12-15,2020,4,12,十二月,51,1,周二,否,350,否,否
2020-12-16,2020,4,12,十二月,51,2,周三,否,351,否,否
2020-12-17,2020,4,12,十二月,51,3,周四,否,352,否,否
2020-12-18,2020,4,12,十二月,51,4,周五,否,353,否,否
2020-12-19,2020,4,12,十二月,51,5,周六,是,354,否,否
2020-12-20,2020,4,12,十二月,51,6,周日,是,355,否,否
2020-12-21,2020,4,12,十二月,52,0,周一,否,356,否,否
2020-12-22,2020,4,12,十二月,52,1,周二,否,357,否,否
2020-12-23,2020,4,12,十二月,52,2,周三,否,358,否,否
2020-12-24,2020,4,12,十二月,52,3,周四,否,359,否,否
2020-12-25,2020,4,12,十二月,52,4,周五,否,360,否,否
2020-12-26,2020,4,12,十二月,52,5,周六,是,361,否,否
2020-12-27,2020,4,12,十二月,52,6,周日,是,362,否,否
2020-12-28,2020,4,12,十二月,53,0,周一,否,363,否,否
2020-12-29,2020,4,12,十二月,53,1,周二,否,364,否,否
2020-12-30,2020,4,12,十二月,53,2,周三,否,365,否,否
2020-12-31,2020,4,12,十二月,53,3,周四,否,366,否,是
2021-01-01,2021,1,1,一月,53,4,周五,否,1,是,否
2021-01-02,2021,1,1,一月,53,5,周六,是,2,否,否
2021-01-03,2021,1,1,一月,53,6,周日,是,3,否,否
2021-01-04,2021,1,1,一月,1,0,周一,否,4,否,否
2021-01-05,2021,1,1,一月,1,1,周二,否,5,否,否
2021-01-06,2021,1,1,一月,1,2,周三,否,6,否,否
2021-01-07,2021,1,1,一月,1,3,周四,否,7,否,否
2021-01-08,2021,1,1,一月,1,4,周五,否,8,否,否
2021-01-09,2021,1,1,一月,1,5,周六,是,9,否,否
2021-01-10,2021,1,1,一月,1,6,周日,是,10,否,否
2021-01-11,2021,1,1,一月,2,0,周一,否,11,否,否
2021-01-12,2021,1,1,一月,2,1,周二,否,12,否,否
2021-01-13,2021,1,1,一月,2,2,周三,否,13,否,否
2021-01-14,2021,1,1,一月,2,3,周四,否,14,否,否
2021-01-15,2021,1,1,一月,2,4,周五,否,15,否,否
2021-01-16,2021,1,1,一月,2,5,周六,是,16,否,否
2021-01-17,2021,1,1,一月,2,6,周日,是,17,否,否
2021-01-18,2021,1,1,一月,3,0,周一,否,18,否,否
2021-01-19,2021,1,1,一月,3,1,周二,否,19,否,否
2021-01-20,2021,1,1,一月,3,2,周三,否,20,否,否
2021-01-21,2021,1,1,一月,3,3,周四,否,21,否,否
2021-01-22,2021,1,1,一月,3,4,周五,否,22,否,否
2021-01-23,2021,1,1,一月,3,5,周六,是,23,否,否
2021-01-24,2021,1,1,一月,3,6,周日,是,24,否,否
2021-01-25,2021,1,1,一月,4,0,周一,否,25,否,否
2021-01-26,2021,1,1,一月,4,1,周二,否,26,否,否
2021-01-27,2021,1,1,一月,4,2,周三,否,27,否,否
2021-01-28,2021,1,1,一月,4,3,周四,否,28,否,否
2021-01-29,2021,1,1,一月,4,4,周五,否,29,否,否
2021-01-30,2021,1,1,一月,4,5,周六,是,30,否,否
2021-01-31,2021,1,1,一月,4,6,周日,是,31,否,是
2021-02-01,2021,1,2,二月,5,0,周一,否,32,是,否
2021-02-02,2021,1,2,二月,5,1,周二,否,33,否,否
2021-02-03,2021,1,2,二月,5,2,周三,否,34,否,否
2021-02-04,2021,1,2,二月,5,3,周四,否,35,否,否
2021-02-05,2021,1,2,二月,5,4,周五,否,36,否,否
2021-02-06,2021,1,2,二月,5,5,周六,是,37,否,否
